Pair ID,Requirement,Actual Label,Predicted Label,Correct,Model Probability,SHAP Score %,LIME Score %,Validator Score %,Model Conf Penalty %,P3 Syntax %,P3 Semantic %,P3 Compliance %,P3 Edge Case %,SHAP Top Word,LIME Top Word,SHAP Contributions,LIME Contributions,XAI Disagreement,Final Score %,Risk Level,Hallucination Type,P3 Halluc Types,Security Impact,Compliance Violation
W1-001,Allow employees to access the company website over HTTPS.,hallucinated,hallucinated,True,0.4633,61.05,12.53,3.77,23.17,0.0,12.6,0.0,0.0,HTTPS,to,"[('Allow', 0.013), ('employees', -0.0273), ('to', 0.0332)]","[('to', -0.0251), ('over', -0.015), ('employees', -0.0109)]",HIGH_DISAGREEMENT (gap=48.5%),23.19,SAFE,wrong_port,,High — rule either blocks legitimate traffic or opens wrong port,Service-Specific Access Control
W1-002,Block all inbound SSH connections from the internet.,hallucinated,hallucinated,True,0.4607,39.24,15.69,12.11,23.03,0.0,40.4,0.0,0.0,internet,SSH,"[('Block', -0.0365), ('all', -0.0455), ('inbound', -0.049)]","[('SSH', -0.0314), ('connections', 0.027), ('inbound', 0.0259)]",MODERATE_DISAGREEMENT (gap=23.6%),21.43,SAFE,missing_constraint,missing_constraint,High — expands scope beyond what was authorised,Least Privilege Principle
W1-003,Allow the database server to communicate with the application server on port 543,correct,correct,True,0.6968,34.28,19.29,3.79,30.32,0.0,12.6,0.0,0.0,on,database,"[('Allow', 0.0182), ('the', 0.0199), ('database', -0.0609)]","[('database', 0.0386), ('on', -0.0271), ('port', -0.0248)]",AGREEMENT,19.27,SAFE,none,,None,
W1-004,Deny all outbound traffic to known malicious IP ranges.,correct,correct,True,0.6047,20.01,20.62,22.89,39.53,16.0,11.5,0.0,65.0,all,all,"[('Deny', -0.0078), ('all', -0.0358), ('outbound', 0.0141)]","[('all', 0.0412), ('Deny', 0.025), ('IP', -0.0236)]",AGREEMENT,24.1,SAFE,none,,None,
W1-005,Allow DNS queries from internal network to the corporate DNS server.,correct,correct,True,0.6397,17.77,5.88,3.09,36.03,0.0,10.3,0.0,0.0,queries,internal,"[('Allow', 0.0062), ('DNS', -0.0104), ('queries', 0.0354)]","[('internal', -0.0118), ('network', -0.01), ('corporate', -0.0096)]",AGREEMENT,12.4,SAFE,none,,None,
W1-006,Allow VPN users to access internal HR systems.,correct,correct,True,0.7071,30.97,12.75,6.09,29.29,0.0,20.3,0.0,0.0,internal,to,"[('Allow', 0.0026), ('VPN', 0.0122), ('users', 0.0388)]","[('to', -0.0255), ('internal', -0.0247), ('users', -0.0162)]",AGREEMENT,17.45,SAFE,none,,None,
W1-007,Block RDP access from any external IP address.,hallucinated,hallucinated,True,0.4794,39.58,11.62,8.91,23.97,0.0,29.7,0.0,0.0,external,any,"[('Block', -0.0284), ('RDP', -0.0162), ('access', -0.0352)]","[('any', 0.0232), ('from', -0.0205), ('external', -0.0141)]",MODERATE_DISAGREEMENT (gap=28.0%),19.51,SAFE,missing_constraint,missing_constraint,High — expands scope beyond what was authorised,Least Privilege Principle
W1-008,Allow IT admins to SSH into servers only from the management VLAN.,correct,correct,True,0.6925,25.3,10.01,8.11,30.75,0.0,27.0,0.0,0.0,servers,servers,"[('Allow', 0.0034), ('IT', 0.0088), ('admins', 0.0029)]","[('servers', -0.02), ('from', -0.0145), ('to', -0.008)]",AGREEMENT,16.28,SAFE,none,,None,
W1-009,Allow remote workers to connect to the file server over port 445.,correct,correct,True,0.6831,34.56,9.29,3.49,31.69,0.0,11.6,0.0,0.0,port,port,"[('Allow', 0.0036), ('remote', 0.0092), ('workers', 0.0105)]","[('port', -0.0186), ('to', -0.0139), ('over', -0.0059)]",MODERATE_DISAGREEMENT (gap=25.3%),16.94,SAFE,none,,None,
W1-010,Deny any traffic from guest WiFi to the internal corporate network.,correct,correct,True,0.6816,15.96,8.52,4.53,31.84,8.0,9.8,0.0,0.0,network,internal,"[('Deny', 0.0149), ('any', -0.0093), ('traffic', 0.012)]","[('internal', -0.017), ('network', -0.0167), ('corporate', -0.0147)]",AGREEMENT,12.48,SAFE,none,,None,
W1-011,Allow web servers to send outbound HTTPS requests to payment APIs.,hallucinated,hallucinated,True,0.5022,41.87,8.25,4.76,25.11,0.0,15.9,0.0,0.0,HTTPS,to,"[('Allow', 0.0024), ('web', -0.0476), ('servers', 0.0461)]","[('to', -0.0165), ('servers', -0.0105), ('web', -0.0076)]",MODERATE_DISAGREEMENT (gap=33.6%),17.96,SAFE,wrong_port,,High — rule either blocks legitimate traffic or opens wrong port,Service-Specific Access Control
W1-012,Block HTTP traffic and allow only HTTPS for all web communication.,hallucinated,hallucinated,True,0.4627,52.02,8.2,38.0,23.13,40.0,100.0,0.0,0.0,HTTPS,HTTP,"[('Block', -0.0248), ('HTTP', -0.0444), ('traffic', 0.0031)]","[('HTTP', -0.0164), ('web', -0.0163), ('HTTPS', -0.0145)]",HIGH_DISAGREEMENT (gap=43.8%),31.82,REVIEW,missing_constraint,generation_failure,High — expands scope beyond what was authorised,Least Privilege Principle
W1-013,Allow the CI/CD pipeline server to pull code from GitHub over HTTPS.,hallucinated,hallucinated,True,0.4918,52.5,5.01,2.84,24.59,0.0,9.5,0.0,0.0,HTTPS,over,"[('Allow', 0.0231), ('the', 0.0459), ('CI/', -0.0198)]","[('over', -0.01), ('to', -0.0099), ('server', -0.0086)]",HIGH_DISAGREEMENT (gap=47.5%),19.06,SAFE,wrong_port,,High — rule either blocks legitimate traffic or opens wrong port,Service-Specific Access Control
W1-014,Deny direct internet access from the database server.,hallucinated,hallucinated,True,0.4653,49.07,24.34,6.34,23.27,0.0,21.1,0.0,0.0,internet,database,"[('Deny', 0.0049), ('direct', -0.0428), ('internet', -0.0685)]","[('database', 0.0487), ('internet', -0.0268), ('direct', -0.0208)]",MODERATE_DISAGREEMENT (gap=24.7%),24.06,SAFE,scope_expansion,scope_expansion,High — rule affects more systems than intended,"Least Privilege Principle, Network Segmentation"
W1-015,Allow monitoring server to collect SNMP data from all network devices.,hallucinated,hallucinated,True,0.4312,21.53,7.4,8.37,21.56,0.0,27.9,0.0,0.0,data,network,"[('Allow', 0.0088), ('monitoring', -0.017), ('server', -0.0205)]","[('network', -0.0148), ('to', -0.0129), ('from', -0.0105)]",AGREEMENT,13.4,SAFE,scope_expansion,scope_expansion,High — rule affects more systems than intended,"Least Privilege Principle, Network Segmentation"
W1-016,Block all ICMP ping requests from external sources.,hallucinated,hallucinated,True,0.521,37.79,8.26,17.7,26.05,40.0,32.3,0.0,0.0,external,from,"[('Block', -0.0356), ('all', -0.0323), ('ICMP', -0.0116)]","[('from', -0.0165), ('external', -0.0138), ('all', 0.0119)]",MODERATE_DISAGREEMENT (gap=29.5%),21.62,SAFE,missing_constraint,missing_constraint,High — expands scope beyond what was authorised,Least Privilege Principle
W1-017,Allow security scanning tools to probe internal servers on all ports.,correct,correct,True,0.7264,29.98,11.19,5.86,27.36,0.0,19.5,0.0,0.0,on,servers,"[('Allow', 0.0064), ('security', 0.0352), ('scanning', 0.0)]","[('servers', -0.0224), ('on', -0.0212), ('internal', -0.0198)]",AGREEMENT,16.45,SAFE,none,,None,
W1-018,Deny any traffic on port 23 (Telnet) across the entire network.,correct,correct,True,0.7124,29.11,12.95,1.3,28.76,0.0,4.3,0.0,0.0,port,port,"[('Deny', 0.0098), ('any', -0.0143), ('traffic', -0.0102)]","[('port', -0.0259), ('on', -0.0244), ('any', 0.0149)]",AGREEMENT,15.28,SAFE,none,,None,
W1-019,Allow email server to send outbound SMTP traffic on port 587.,hallucinated,correct,False,0.4526,40.68,11.67,11.07,54.74,0.0,36.9,0.0,0.0,send,on,"[('Allow', 0.0088), ('email', -0.0459), ('server', -0.0188)]","[('on', -0.0233), ('port', -0.0211), ('to', -0.0121)]",MODERATE_DISAGREEMENT (gap=29.0%),25.17,SAFE,wrong_port,"wrong_port, scope_expansion",High — rule either blocks legitimate traffic or opens wrong port,Service-Specific Access Control
W1-020,Block all traffic between the development environment and the production network,correct,correct,True,0.6571,27.43,13.31,4.46,34.29,0.0,14.9,0.0,0.0,between,all,"[('Block', -0.0337), ('all', -0.0458), ('traffic', -0.0054)]","[('all', 0.0266), ('the', -0.0218), ('between', -0.0196)]",AGREEMENT,16.89,SAFE,none,,None,
